90,11,116,,,,,,,,,
30,118,56,,,,,,,,,
19,116,6,85,19,162,116,,,,,
195,72,,,,,,,,,,
132,170,,,,,,,,,,
57,194,132,67,86,,,,,,,
42,138,89,152,169,67,,,,,,
151,,,,,,,,,,,
151,140,,,,,,,,,,
151,147,,,,,,,,,,
140,186,170,116,49,,,,,,,
170,34,16,187,,,,,,,,
162,37,5,187,112,110,,,,,,
162,186,154,195,34,,,,,,,
3,151,,,,,,,,,,
194,187,86,,,,,,,,,
111,186,30,107,,,,,,,,
111,18,89,122,,,,,,,,
187,86,159,56,87,49,,,,,,
90,64,4,28,109,,,,,,,
28,86,161,,,,,,,,,
72,,,,,,,,,,,
44,170,,,,,,,,,,
14,141,1,19,161,,,,,,,
30,110,115,194,86,91,,,,,,
187,70,146,141,111,0,,,,,,
161,136,4,166,,,,,,,,
138,70,178,33,,,,,,,,
111,37,,,,,,,,,,
37,108,132,121,84,24,108,,,,,
108,98,15,,,,,,,,,
183,178,120,196,,,,,,,,
123,19,189,,,,,,,,,
159,86,,,,,,,,,,
152,20,28,86,,,,,,,,
117,186,,,,,,,,,,
60,117,34,185,34,,,,,,,
41,115,143,39,162,186,,,,,,
136,86,151,60,187,,,,,,,
72,186,,,,,,,,,,
186,116,66,,,,,,,,,
66,75,67,,,,,,,,,
151,184,121,178,,,,,,,,
184,75,160,195,125,,,,,,,
125,147,30,,,,,,,,,
12,,,,,,,,,,,
12,30,161,186,,,,,,,,
117,102,6,,,,,,,,,
161,67,30,,,,,,,,,
161,67,30,19,49,,,,,,,
34,88,163,100,186,72,,,,,,
29,39,41,57,34,46,,,,,,
172,192,56,175,195,,,,,,,
57,110,181,164,148,49,147,196,,,,
46,194,108,108,148,,,,,,,
46,194,108,108,46,,,,,,,
12,121,170,,,,,,,,,
60,,,,,,,,,,,
60,,,,,,,,,,,
60,86,72,166,77,111,11,69,42,,,
34,51,,,,,,,,,,
34,90,144,141,,,,,,,,
6,,,,,,,,,,,
152,191,111,186,34,4,170,,,,,
18,124,56,112,16,63,,,,,,
72,141,154,,,,,,,,,
140,170,,,,,,,,,,
170,75,117,28,197,,,,,,,
30,,,,,,,,,,,
30,186,151,116,54,85,,,,,,
154,57,69,,,,,,,,,
57,108,117,102,105,,,,,,,
57,110,,,,,,,,,,
57,110,158,117,24,87,,,,,,
60,179,0,91,14,,,,,,,
99,67,89,,,,,,,,,
161,60,15,33,102,148,,,,,,
115,170,189,47,,,,,,,,
195,48,60,144,,,,,,,,
195,,,,,,,,,,,
110,86,11,144,22,,,,,,,
18,,,,,,,,,,,
43,141,124,111,132,72,117,,,,,
183,,,,,,,,,,,
99,11,87,,,,,,,,,
124,152,74,128,91,19,187,124,,,,
56,144,146,131,149,35,,,,,,
78,136,117,138,6,49,18,,,,,
78,18,186,101,,,,,,,,
90,186,35,132,195,,,,,,,
91,170,13,187,,,,,,,,
124,183,108,,,,,,,,,
124,14,161,,,,,,,,,
134,191,,,,,,,,,,
134,26,24,99,185,,,,,,,
111,29,2,102,34,,,,,,,
29,144,121,,,,,,,,,
103,101,141,128,,,,,,,,
75,,,,,,,,,,,
35,170,16,,,,,,,,,
170,184,134,185,117,1,57,,,,,
181,50,30,,,,,,,,,
181,84,62,108,,,,,,,,
84,31,31,,,,,,,,,
166,194,15,12,,,,,,,,
166,194,15,44,,,,,,,,
4,32,4,,,,,,,,,
32,75,78,28,,,,,,,,
6,186,,,,,,,,,,
141,108,170,15,,,,,,,,
154,119,111,6,,,,,,,,
170,,,,,,,,,,,
5,60,59,132,194,146,,,,,,
60,117,0,185,,,,,,,,
19,110,46,14,30,,,,,,,
135,,,,,,,,,,,
187,48,132,,,,,,,,,
29,110,86,34,140,,,,,,,
39,11,,,,,,,,,,
102,19,123,48,,,,,,,,
59,118,18,,,,,,,,,
59,18,6,46,86,102,162,,,,,
108,192,116,,,,,,,,,
144,23,,,,,,,,,,
43,2,136,190,108,191,,,,,,
67,33,132,188,,,,,,,,
108,93,124,,,,,,,,,
101,3,134,56,163,,,,,,,
190,186,186,100,,,,,,,,
46,,,,,,,,,,,
103,19,178,83,35,97,184,,,,,
163,117,111,192,,,,,,,,
56,180,162,154,73,,,,,,,
180,6,187,72,86,164,,,,,,
106,60,30,162,132,,,,,,,
55,,,,,,,,,,,
190,39,113,,,,,,,,,
170,4,16,131,,,,,,,,
67,87,68,62,188,2,,,,,,
56,,,,,,,,,,,
16,,,,,,,,,,,
110,185,136,115,,,,,,,,
115,86,,,,,,,,,,
154,113,4,194,192,,,,,,,
181,185,56,117,,,,,,,,
48,45,135,67,57,144,157,110,,,,
63,35,194,67,161,,,,,,,
63,194,161,56,108,,,,,,,
161,178,111,149,60,4,60,144,,,,
149,47,,,,,,,,,,
136,,,,,,,,,,,
186,5,,,,,,,,,,
186,123,102,56,,,,,,,,
86,1,4,86,,,,,,,,
78,154,46,187,143,115,,,,,,
143,31,83,44,,,,,,,,
143,31,34,125,98,170,,,,,,
85,49,104,22,190,19,,,,,,
85,49,22,190,16,110,77,,,,,
102,60,141,132,32,,,,,,,
102,60,132,32,46,,,,,,,
91,14,,,,,,,,,,
182,160,19,141,186,,,,,,,
186,130,178,162,18,,,,,,,
116,67,86,,,,,,,,,
192,117,0,187,34,144,60,70,,,,
60,190,28,155,143,39,,,,,,
141,108,16,,,,,,,,,
29,,,,,,,,,,,
5,190,97,101,12,,,,,,,
12,,,,,,,,,,,
12,186,190,117,56,146,90,,,,,
169,6,131,194,134,16,,,,,,
196,31,18,160,,,,,,,,
6,123,6,144,,,,,,,,
112,76,,,,,,,,,,
160,20,6,30,,,,,,,,
121,5,38,,,,,,,,,
