416,46,526,,,,,,,,,
161,555,267,,,,,,,,,
123,532,33,394,123,749,527,,,,,
973,345,,,,,,,,,,
597,792,,,,,,,,,,
290,959,599,322,406,,,,,,,
215,623,410,704,788,323,,,,,,
698,,,,,,,,,,,
698,632,,,,,,,,,,
698,681,,,,,,,,,,
630,874,793,527,247,,,,,,,
793,187,96,898,,,,,,,,
748,192,27,895,515,491,,,,,,
748,873,720,978,186,,,,,,,
18,697,,,,,,,,,,
966,905,400,,,,,,,,,
507,875,161,472,,,,,,,,
507,112,409,567,,,,,,,,
905,396,726,265,408,252,,,,,,
416,313,21,152,482,,,,,,,
152,401,743,,,,,,,,,
335,,,,,,,,,,,
221,791,,,,,,,,,,
57,639,6,115,741,,,,,,,
163,494,523,967,395,419,,,,,,
898,330,672,645,507,1,,,,,,
737,618,19,774,,,,,,,,
622,331,828,183,,,,,,,,
505,194,,,,,,,,,,
194,482,601,562,389,141,478,,,,,
478,431,78,,,,,,,,,
847,827,562,987,,,,,,,,
570,120,919,,,,,,,,,
731,399,,,,,,,,,,
703,125,151,401,,,,,,,,
545,886,,,,,,,,,,
308,537,186,861,187,,,,,,,
210,524,657,204,749,886,,,,,,
615,403,693,294,898,,,,,,,
336,875,,,,,,,,,,
875,526,315,,,,,,,,,
315,351,324,,,,,,,,,
694,850,565,827,,,,,,,,
850,351,733,980,589,,,,,,,
589,690,163,,,,,,,,,
52,,,,,,,,,,,
52,163,737,879,,,,,,,,
543,455,34,,,,,,,,,
742,318,162,,,,,,,,,
742,318,162,118,244,,,,,,,
189,408,764,443,878,342,,,,,,
154,202,210,293,187,233,,,,,,
812,946,273,819,980,,,,,,,
288,489,844,773,690,250,686,989,,,,
228,959,476,472,690,,,,,,,
228,959,476,472,230,,,,,,,
56,563,801,,,,,,,,,
308,,,,,,,,,,,
308,,,,,,,,,,,
308,403,337,777,363,502,44,329,214,,,
184,261,,,,,,,,,,
184,419,668,653,,,,,,,,
33,,,,,,,,,,,
704,945,506,878,189,19,790,,,,,
99,587,274,514,86,310,,,,,,
345,641,718,,,,,,,,,
635,805,,,,,,,,,,
805,349,534,147,992,,,,,,,
160,,,,,,,,,,,
160,875,696,526,261,390,,,,,,
709,292,329,,,,,,,,,
292,474,550,455,470,,,,,,,
292,496,,,,,,,,,,
292,496,725,542,140,408,,,,,,
308,831,0,419,67,,,,,,,
434,323,408,,,,,,,,,
739,308,86,181,458,690,,,,,,
523,793,920,239,,,,,,,,
980,239,307,664,,,,,,,,
980,,,,,,,,,,,
492,401,46,668,136,,,,,,,
102,,,,,,,,,,,
218,649,585,496,601,339,539,,,,,
847,,,,,,,,,,,
433,44,408,,,,,,,,,
589,704,347,591,419,115,900,585,,,,
277,663,680,596,692,190,,,,,,
375,617,550,622,31,250,114,,,,,
375,114,893,448,,,,,,,,
413,891,191,599,978,,,,,,,
419,792,56,901,,,,,,,,
585,847,482,,,,,,,,,
585,78,743,,,,,,,,,
608,938,,,,,,,,,,
608,146,140,439,862,,,,,,,
507,154,14,455,186,,,,,,,
154,664,566,,,,,,,,,
464,447,652,593,,,,,,,,
351,,,,,,,,,,,
190,800,87,,,,,,,,,
800,850,605,854,538,14,288,,,,,
837,258,160,,,,,,,,,
837,389,308,478,,,,,,,,
389,166,170,,,,,,,,,
774,967,81,49,,,,,,,,
774,967,81,221,,,,,,,,
21,170,19,,,,,,,,,
170,351,365,148,,,,,,,,
29,868,,,,,,,,,,
645,475,805,78,,,,,,,,
709,559,501,34,,,,,,,,
788,,,,,,,,,,,
26,295,293,601,958,677,,,,,,
295,550,0,861,,,,,,,,
119,487,234,60,161,,,,,,,
614,,,,,,,,,,,
898,241,599,,,,,,,,,
154,486,396,186,635,,,,,,,
202,44,,,,,,,,,,
455,123,577,242,,,,,,,,
293,554,106,,,,,,,,,
293,106,34,229,406,458,751,,,,,
477,952,531,,,,,,,,,
668,138,,,,,,,,,,
218,14,617,923,479,932,,,,,,
321,181,599,917,,,,,,,,
474,425,587,,,,,,,,,
449,18,605,270,769,,,,,,,
932,874,889,446,,,,,,,,
234,,,,,,,,,,,
459,123,829,389,191,430,852,,,,,
764,548,509,950,,,,,,,,
266,831,751,711,345,,,,,,,
831,34,909,344,406,773,,,,,,
470,305,161,756,603,,,,,,,
263,,,,,,,,,,,
925,199,521,,,,,,,,,
797,23,86,596,,,,,,,,
323,408,327,308,917,16,,,,,,
277,,,,,,,,,,,
86,,,,,,,,,,,
492,862,617,523,,,,,,,,
523,399,,,,,,,,,,
719,518,23,966,951,,,,,,,
844,854,267,536,,,,,,,,
239,223,614,321,288,668,723,494,,,,
310,190,968,315,739,,,,,,,
310,968,739,279,472,,,,,,,
739,828,504,690,301,19,295,666,,,,
690,234,,,,,,,,,,
614,,,,,,,,,,,
893,26,,,,,,,,,,
893,577,452,266,,,,,,,,
396,4,19,396,,,,,,,,
365,709,232,898,659,524,,,,,,
659,168,387,221,,,,,,,,
659,168,184,589,431,802,,,,,,
394,250,468,135,922,117,,,,,,
394,250,135,922,86,492,359,,,,,
449,308,636,599,178,,,,,,,
449,308,599,178,234,,,,,,,
422,74,,,,,,,,,,
846,731,115,637,872,,,,,,,
872,595,828,749,111,,,,,,,
530,321,396,,,,,,,,,
952,545,0,909,184,663,307,331,,,,
301,931,152,720,656,203,,,,,,
644,473,92,,,,,,,,,
158,,,,,,,,,,,
26,923,427,448,56,,,,,,,
56,,,,,,,,,,,
56,867,931,539,286,681,417,,,,,
784,34,595,970,609,90,,,,,,
989,170,108,735,,,,,,,,
29,568,30,668,,,,,,,,
514,356,,,,,,,,,,
731,129,30,165,,,,,,,,
566,26,194,,,,,,,,,
